# R-108 — the identity batch after split wave 96 (P-038): every new and kept shelf of its 16 splits and every join
# target that gained files, plus three revisits (the two Legion Annual series take their own keys; S9736's X-010 I
# lines on the JSA by Geoff Johns books pointed at the Spanish ECC and the 2025 JSA; S5149's I lines named CV VOLUME ids).
# All DC except S5149 (Marvel). This file supersedes each shelf decision whole, so every I / C line in force on these
# shelves' books is restated (or explicitly retracted) here.
# Found on the way: S10105 (New 52 Justice League) still holds the six 1987 "Justice League 001-006.cbr" files from the
# "05 Justice league - A New Beginning" read-order folder — the Giffen/DeMatteis Justice League #1-6 that JLI #7 (already
# on S94641) continues; proposed as a join. S16896's Vertigo "Strange Adventures (2014)" TPB is a second rip of S94706's
# book. S5149's trades collect the numbered Deadpool (2018) run, so run-wins moves its S to CV 111414 / GCD 125729.
# Every split-out shelf carries its parent's per-file stamp (L-366) — an F wrong-cv-link on each.

# ---------------------------------------------------------------- Firestorm
S 18658 cv=42987 gcd=61180 0.95 | the New 52 Firestorm, all three trades now together in "The Fury of Firestorm - The Nuclear Men v1 (2011)": v01 God Particle (GCD 1171054 roll-up s61180 #1-6), v02 The Firestorm Protocols (1171106: s61180 #0, #7-12), v03 Takeover (1171115: s171997 #13-20) = CV 42987 (DC 2011, 21 = #0-20, cached #0-20) and GCD's same run cut at its retitle, 61180 "The Nuclear Men" (#0-12, 13) + 171997 "The Nuclear Man" (#13-20, 8) = 21; ComicInfo Volume 2011 / Publisher DC
S 104000 cv=69851 gcd=78022 0.95 | the two trades in "Justice League 3000-3001 (2014)": Vol. 01 Yesterday Lives (174pp, GCD 1343051 roll-up s78022 #1-7) and Vol. 02 The Camelot War (144pp, 1343213: s78022 #8-13) collect the run = CV 69851 "Justice League 3000" (DC 2013, 15, cached) = GCD 78022 (DC 2014-2015, 15); run-wins over the trades' own line (GCD 88471)
F 104000 wrong-cv-link | per-file CV 42488 (Justice League 2011) and 92373 (Justice League 2016) on the two trades are the stamps inherited from S10105 (L-366)
F 104000 needs-fetch cv=69851 | CV 69851 "Justice League 3000" 2013 is named from the rip only
I 66855 cv=- gcd=1343051 isbn=978-1-4012-5046-1 0.9 | "COL Justice League 3000 Vol. 01 - Yesterday Lives (2014)" 174pp = GCD 88471 #1 row 1343051 (2014-10-15, 180pp)
I 66856 cv=- gcd=1343213 isbn=978-1-4012-5414-8 0.9 | "COL Justice League 3000 Vol. 02 - The Camelot War (2015)" 144pp = GCD 88471 #2 row 1343213 (2015-04-22, 148pp) — the stored row 1532205 is a Dutch edition

S 104001 cv=82816 gcd=90342 0.9 | the two trades in "Justice League 3000-3001 (2014)": Vol. 01 Déjà Vu All Over Again (187pp, GCD 1546546 roll-up s90342 #1-6) and Vol. 02 Things Fall Apart (149pp, 1628454: s90342 #7-12) collect the run = CV 82816 "Justice League 3001" (DC 2015, 12, cached) = GCD 90342 (DC 2015-2016, 12); run-wins over the trades' own line (GCD 98463); 0.9 because Vol. 01 also collects JL 3000 #14-15 (C line below)
F 104001 wrong-cv-link | per-file CV 42488 (Justice League 2011) on both trades is the stamp inherited from S10105 (L-366)
F 104001 needs-fetch cv=82816 | CV 82816 "Justice League 3001" 2015 is named from the rip only
I 66857 cv=- gcd=1546546 isbn=978-1-4012-6148-1 0.9 | "COL Justice League 3001 Vol. 01 - Déjà Vu All Over Again (2016)" 187pp = GCD 98463 #1 row 1546546 (2016-03-16, 196pp) — the stored row 1997151 is Justice League (2018) Vol. 3
C 66857 cv=82816 gcd=90342 #1-6 0.95 | Déjà Vu All Over Again collects Justice League 3001 (DC 2015, 12: CV 82816 / GCD 90342) #1-6 per GCD row 1546546's roll-up (s90342 #1-6, 16 stories) — the shelf's own run, stated first
C 66857 cv=69851 gcd=78022 #14-15 0.95 | Déjà Vu All Over Again also collects Justice League 3000 (DC 2013, 15: CV 69851 / GCD 78022) #14-15 per GCD row 1546546's roll-up (s78022 #14-15, 4 stories) — S104000's run
I 66858 cv=- gcd=1628454 isbn=9781401264727 0.9 | "COL Justice League 3001 Vol. 02 - Things Fall Apart (2016)" 149pp = GCD 98463 #2 row 1628454 (2016-09-28, 156pp) — the stored row 1721556 is Justice League (2016) Vol. 3 Timeless

S 94650 cv=92373 gcd=104347 0.9 | the Rebirth Justice League = CV 92373 (DC 2016, 43, cached #1-43) = GCD 104347 (2016-2018, 43): issues #12-13 (Webrips from the Justice League vs Suicide Squad tie-ins folder, joined from S10105 in P-038), Vol. 01-07 (GCD 111398, roll-ups #1-5 … #39-43) and Rebirth Deluxe Books 01-03 (GCD 115386: #1-11, #12-25, #26-33), all on s104347; 0.9 for the Justice League Day 2017 special (67466) and the 64pp #1 Director's Cut (67467), their own records
F 94650 wrong-cv-link | per-file CV 42488 (Justice League 2011) on 11/14 files is the stamp (L-366)
N 94650 the overlap flag #614 is Dismissed; the five Vol. 01s are on sibling shelves
I 67469 cv=- gcd=1667275 isbn=978-1-4012-6779-7 0.9 | Vol. 01 The Extinction Machines (2016) 157pp = GCD 111398 #1 row 1667275 (172pp, Rebirth #1 + #1-5)
I 67470 cv=- gcd=1693480 isbn=9781401268701 0.9 | Vol. 02 Outbreak (2017) 139pp = GCD 111398 #2 row 1693480 (156pp, #6-11)
I 67471 cv=- gcd=1721556 isbn=978-1-4012-7112-1 0.9 | Vol. 03 Timeless (2017) 137pp = GCD 111398 #3 row 1721556 (148pp)
I 67473 cv=- gcd=1746657 isbn=978-1-4012-7397-2 0.9 | Vol. 04 Endless (2017) 143pp = GCD 111398 #4 row 1746657 (156pp)
I 67474 cv=- gcd=1788602 isbn=978-1-4012-7725-3 0.9 | Vol. 05 Legacy (2018) 135pp = GCD 111398 #5 row 1788602 (148pp)
I 67475 cv=- gcd=1818286 isbn=978-1-4012-8076-5 0.9 | Vol. 06 The People vs. the Justice League (2018) 122pp = GCD 111398 #6 row 1818286 (132pp, #34-38)
I 67476 cv=- gcd=1845241 isbn=978-1-4012-8425-1 0.9 | Vol. 07 Justice Lost (2018) 123pp = GCD 111398 #7 row 1845241 (132pp)
I 67477 cv=608182 gcd=1721597 isbn=- 0.9 | "COL Justice League - Rebirth Deluxe Edition Book 01 (2017)" 290pp = CV 102755 #1 issue 608182 and GCD 115386 #1 row 1721597 (320pp, Rebirth #1 + #1-11)
I 67478 cv=665882 gcd=1799082 isbn=- 0.9 | "COL Justice League - Rebirth Deluxe Edition Book 02 (2018)" 326pp = CV 102755 #2 issue 665882 and GCD 115386 #2 row 1799082 (352pp, #12-25)
I 67479 cv=691362 gcd=1871284 isbn=- 0.9 | "COL Justice League - Rebirth Deluxe Edition Book 03 (2018)" 184pp = CV 102755 #3 issue 691362 and GCD 115386 #3 row 1871284 (208pp, #26-33)

S 10105 cv=42488 gcd=60709 0.9 | the New 52 Justice League: #1-52 + #23.1-23.4 (Villains Month) from the Trinity Read Order folders, "Justice League v2 (2011)" and "Justice League - Darkseid War (2016)" (second rips of #40-51 at no cost), the fourteen "(New 52) Justice League NNN (2024-2025) (digital-mobile)" re-rips of #1-20 (duplicates, L-368) and Vol. 01-08 (GCD 76777 / 76126 roll-ups all on s60709) = CV 42488 (DC 2011, 57, cached #0-52, per-file 92/93) = GCD 60709 (2011-2016, 57); JL 3000 / 3001 and the two 2016 issues left in P-038; 0.9 for Vol. 09 Power of the Gods (the Darkseid War one-shots' collection) and the six 1987 issues below
F 10105 split-needed | 16789, 16790, 16791, 16792, 16793, 16794 -> join S94641 — "Justice League 001.cbr" … "006.cbr" (23-26pp, undated) in "#DC Events\001 Major DC Events - Post Crisis - Pre New 52\05 Justice league - A New Beginning" are Justice League (DC 1987) #1-6 = CV 3796 / GCD 3364 (rows 42881-43503), the Giffen/DeMatteis "A New Beginning" that JLI #7 continues (L-212); the folder's #7 (16795) already joined S94641 (S cv=3798 gcd=3366), whose Vol. 1 collects exactly JL #1-6 + JLI #7; the New 52 #1-6 here are the dated "Justice League 001 - October 2011" … "006 - April 2012" rips and the mobile re-rips
I 67457 cv=- gcd=1142606 isbn=978-1-4012-3461-4 0.9 | Vol. 01 Origin (2012) 173pp = GCD 76777 #1 row 1142606 (2012-05-02 HC, 200pp); TPB twin 76126 row 1138009 — the X-010 row 952901 was a French edition
I 67458 cv=- gcd=1142598 isbn=978-1-4012-3765-3 0.9 | Vol. 02 The Villain's Journey (2013) 165pp = GCD 76126 #2 row 1142598 (TPB, 180pp, roll-up s60709 #0, #7-12); HC twin 76777 row 1142619
I 67459 cv=- gcd=1142625 isbn=978-1-4012-4240-4 0.9 | Vol. 03 Throne of Atlantis (2013) 177pp = GCD 76777 #3 row 1142625 (HC, 200pp); TPB twin 76126 row 1252409 — the X-010 row 1570468 is another book
I 67460 cv=- gcd=1252499 isbn=978-1-4012-5008-9 0.9 | Vol. 04 The Grid (2014) 144pp = GCD 76126 #4 row 1252499 (TPB, 180pp); HC twin 76777 row 1252408
I 67461 cv=- gcd=1252501 isbn=978-1-4012-5009-6 0.9 | Vol. 05 Forever Heroes (2014) 164pp = GCD 76777 #5 row 1252501 (HC, 176pp, roll-up s60709 #24-29); TPB twin 76126 row 1546657
I 67462 cv=- gcd=1431970 isbn=978-1-4012-5236-6 0.9 | Vol. 06 Injustice League (2015) 242pp = GCD 76777 #6 row 1431970 (HC, 264pp, roll-up s60709 #30-39); TPB twin 76126 row 1544829
I 67463 cv=- gcd=1544786 isbn=978-1-4012-5977-8 0.9 | Vol. 07 The Darkseid War Part 1 (2016) 161pp = GCD 76777 #7 row 1544786 (HC, 184pp); TPB twin 76126 row 1624182
I 67464 cv=- gcd=1624181 isbn=978-1-4012-6341-6 0.9 | Vol. 08 The Darkseid War Part 2 (2016) 192pp = GCD 76777 #8 row 1624181 (HC, 208pp, roll-up s60709 #45-50); TPB twin 76126 row 1657225
I 67465 cv=- gcd=1559050 isbn=978-1-4012-6149-8 0.9 | "Vol. 09 - Darkseid War Part 03 - Power of the Gods (2016)" 140pp = GCD 100286 "Justice League: Darkseid War - Power of the Gods" row 1559050 (2016-04-20, 152pp) — the tie-in specials' collection, not a volume of the run; the X-010 row 1601439 was a French edition
N 67465 Power of the Gods collects six one-shots (Justice League: Darkseid War: Batman / Superman / Green Lantern / The Flash / Shazam / Lex Luthor #1, GCD 93364, 94718, 93775, 93776 …), each a one-issue record — no multi-issue run to state as a C

# ---------------------------------------------------------------- Legion of Super-Heroes (revisit: the annual series take their own keys)
S 98213 cv=3310 gcd=2835 0.9 | "Legion of Super-Heroes, 1984-06 (#01) … 1989-06 (#63)" plus TolEressea / OkC second rips of #24-42 (no cost) = CV 3310 (DC 1984, 63, in the rip) = GCD 2835 (1984-1989, 63, per-file 79/83), ComicInfo Volume 1984 x66 / Count 63; ladder 1-63 complete; the trade The More Things Change is this run's (GCD 556208: s2835 #7-13); 0.9 until the four annuals leave for their own key (lead ruling: an annual series is its own run)
F 98213 split-needed | 67656, 67657, 67658, 67659 -> 'Legion of Super-Heroes Annual (1985)' — "Legion of Super-Heroes Annual 01-04 (1985-1988)" 41-50pp in "04 Legion of Super-Heroes v3 (1984)\Annuals", ComicInfo Series "Legion of Super-Heroes Annual" / Count 4 x4 = CV 3451 (DC 1985, 4, named from the rip) = GCD 2984 (1985-1988, 4, rows 40495 / 40858 / 42263 / 43851)
F 98213 needs-fetch cv=3310 | CV 3310 "Legion of Super-Heroes" 1984 has no CvVolume row (named from the local rip)
F 98213 wrong-cv-link | per-file CV 4201 (Legion of Super-Heroes 1989) on 82/83 files is the relaunch stamp
I 68031 cv=300210 gcd=556208 isbn=978-1-4012-1944-4 0.95 | The More Things Change's own records: CV 43661 issue 300210 (TPB, 2008) and GCD 33020 row 556208 (2008-12-10, 180pp against our 176pp)
N 68031 GCD 556208's roll-up also names Tales of the Legion of Super-Heroes (1984) #332-338 — the Baxter-reprint title's printing of the same stories, not further content, so no C

S 98214 cv=4201 gcd=3810 0.9 | "Legion of Super-Heroes, 1989-09 (#01) … 2000-01 (#125)" (Glorith date-stamped rips, "05 Legion of Super-Heroes v4 (1989)"), #86 from The Final Night folder (a second rip) and #1,000,000 from One Million = CV 4201 (DC 1989, 127 = #0-125 + 1000000, cached #0-125, per-file 135/135) = GCD 3810 (1989-2000, 127, per-file 128/135), ComicInfo Volume 1989 / Count 125 x128; ladder 0-125 complete; 0.9 until the seven annuals leave for their own key (lead ruling: an annual series is its own run)
F 98214 split-needed | 67738, 67739, 67740, 67741, 67742, 67743, 67744 -> 'Legion of Super-Heroes Annual (1990)' — "Legion of Super-Heroes Annual 01-07 (1990-1996)" 39-59pp in "05 Legion of Super-Heroes v4 (1989)\Annuals", ComicInfo Series "Legion of Super-Heroes Annual" / Volume 1990 / Count 7 x7 = CV 4371 (DC 1990, 7, named from the rip) = GCD 3995 (1990-1996, 7, rows 48904 … 258048)

# ---------------------------------------------------------------- JSA (revisit: X-010's I lines)
S 9736 cv=6331 gcd=6160 0.9 | JSA (DC 1999): #23-25 ("JSA - Hawkman Returns (2001)"), #43-44, #56-87 across "JSA v1 (1999)" and the Redemption Lost / Black Vengeance / Mixed Signals / Ghost Stories / 52 Companion read-order folders (second rips of #60-62, #68-87 at no cost) and four JSA by Geoff Johns books = CV 6331 (DC 1999, 87, cached #1-87) = GCD 6160 (1999-2006, 87, per-file 56/66), ComicInfo Volume 1999; 0.9 for Hawkman (2002) #23-25 (66509 / 66511 / 66513) filed in the Black Reign crossover folder, three issues of another run
N 9736 the Black Reign crossover folder interleaves JSA #56-58 with Hawkman (2002) #23-25 (CV 9402 / GCD 10188, per-file 3/3) — the crossover's reading order; Book 05 collects both halves (C lines below)
N 66514 retract X-010's I line (gcd=1048599): that row is #1 of GCD 70902, ECC Ediciones' Spanish "JSA" (2012) — restated below with the English Book One
I 66514 cv=646161 gcd=1766130 isbn=978-1-4012-7490-0 0.9 | "COL JSA by Geoff Johns Book 01 (2018)" 377pp = CV 106879 "JSA by Geoff Johns" #1 issue 646161 "Book One" and GCD 119219 #1 row 1766130 (2017-12-13, 396pp; collects JSA #1-15 + JSA Secret Files #1); 0.9 for the 19pp shortfall
N 66515 retract X-010's I line (gcd=1048600): that row is #2 of GCD 70902, the Spanish ECC edition — restated below
I 66515 cv=679977 gcd=1836096 isbn=978-1-4012-8154-0 0.9 | "COL JSA by Geoff Johns Book 02 (2018)" 423pp = CV 106879 #2 issue 679977 "Book Two" and GCD 119219 #2 row 1836096 (2018-08-15, 444pp; collects JSA #16-25 + four specials); 0.9 for the 21pp shortfall
N 66517 retract X-010's I line (gcd=2708110): that row is JSA (2025) #4, a 32pp single issue of GCD 217178 — not this 345pp book; restated below
I 66517 cv=812508 gcd=2157578 isbn=978-1-77950-561-3 0.95 | "COL JSA by Geoff Johns Book 04 (2020)" 345pp = CV 106879 #4 issue 812508 "Book Four" (2020-10-20) and GCD 119219 #4 row 2157578 (2020-10-20, 356pp; collects JSA (DC, 1999 series) #32-45)
C 66517 cv=6331 gcd=6160 #32-45 0.95 | Book Four collects JSA (DC 1999, 87 issues: CV 6331 / GCD 6160) #32-45 per GCD row 2157578's notes — the shelf's own run
N 66518 retract X-010's I line (gcd=2768349): that row is JSA (2025) Vol. 1 "Infinity, Inc. vs. the Justice Society" (GCD 227353, 152pp) — not this 401pp book; restated below
I 66518 cv=991320 gcd=2505846 isbn=978-1-77952-164-4 0.9 | "COL JSA by Geoff Johns Book 05 (2023)" 401pp = CV 106879 #5 issue 991320 "Book Five" (2023-03-01) and GCD 119219 #5 row 2505846 (2023-03-14, page count not in GCD); 0.9 because no page count to check
C 66518 cv=6331 gcd=6160 #46-58 0.95 | Book Five collects JSA (DC 1999, 87 issues: CV 6331 / GCD 6160) #46-58 per GCD row 2505846's notes — the shelf's own run, stated first
C 66518 cv=9402 gcd=10188 #23-25 0.95 | Book Five also collects Hawkman (DC 2002, 49 issues: CV 9402 / GCD 10188) #23-25, the Black Reign crossover chapters, per GCD row 2505846's notes

# ---------------------------------------------------------------- Deadpool by Skottie Young (revisit: volume ids in I lines; run-wins)
S 5149 cv=111414 gcd=125729 0.9 | the RUN wins: the three trades in "Marvel\_Deadpool\11 Deadpool v7 (2018)" (Mercin' Hard for the Money 136pp, Good Night 133pp, Weasel Goes to Hell 107pp) collect Skottie Young's Deadpool (Marvel 2018) — GCD rows 2133208 / 2133209 roll up onto s125729 #1, #4-6 and #7-9, row 2133210 onto s125729 + Deadpool Annual (2019) #1 — = CV 111414 "Deadpool" (Marvel 2018, 15, cached #1-15, 2018-08 .. 2019-09) = GCD 125729 (Marvel 2018-2019, 15); the stored GCD 162795 is the 3-book collected line (the I lines' records); 0.9 because GCD's roll-ups are incomplete (Vol. 03 unnumbered) and we hold no issue
F 5149 wrong-cv-link | the per-file CV picks 10065, 20462 and 5755 (Nightwing 1996) are coincidence stamps, and the stored GCD 162795 is the collected line, not the run — the run is CV 111414 / GCD 125729
F 5149 needs-fetch cv=111414 | CV 111414 "Deadpool" 2018 is named from the rip only
N 5149 C-043's I lines named CV VOLUME ids (116246 / 120392 / 122486, one count-1 volume per trade) where an issue id belongs; restated below with the issues 696351 / 714659 / 725262
I 78503 cv=696351 gcd=2133208 isbn=978-1-302-91172-0 0.95 | Vol. 01 "Mercin' Hard For The Money" 136pp = CV 116246 issue 696351 "Volume 1" (2019-01-01) and GCD 162795 #1 row 2133208 (2019-01-02, 148pp)
I 78504 cv=714659 gcd=2133209 isbn=978-1-302-91173-7 0.95 | Vol. 02 "Good Night" 133pp = CV 120392 issue 714659 "Volume 2" (2019-07-31) and GCD 162795 #2 row 2133209 (2019-07-31, 140pp)
I 78505 cv=725262 gcd=2133210 isbn=978-1-302-91440-0 0.9 | Vol. 03 "Weasel Goes To Hell" 107pp = CV 122486 issue 725262 "Volume 3" (2019-10-30) and GCD 162795 #3 row 2133210 (2019-10-30, 116pp); 0.9 because GCD's roll-up leaves the issue numbers unnumbered
